Feature1,Feature2,Feature3,Feature4,Target
-1.220322083156529,0.6876964541140382,0.9139781812569473,0.041756897659487535,0.0
2.453527525169546,-0.15308802573714697,0.34510903587756303,0.39194445031832537,0.0
-0.5518655872185779,1.1307338435341354,1.6675886336786858,1.931499708893247,3.0
1.6138177443829131,1.1896349593824875,-0.42624990712560784,-0.29082155950461175,0.0
1.1140257356059204,-3.4878372489063483,0.6241108776773883,-1.795456385271749,2.0
0.24485063640443783,0.7053825108634408,1.4221351620419174,-0.7842371656829568,1.0
-4.030111269512059,-0.3116315550551434,2.8556186220818347,1.5556407620600692,3.0
-2.4296581244932973,0.5800879099838143,1.7204982743672033,-0.2100561583560634,3.0
0.5214408775953494,2.098954959085056,-1.7556811388691145,1.9372068070490236,0.0
0.06192017090777757,-1.0616742429952402,2.11398164923974,0.010645912686645498,2.0
1.2907690703877532,-1.2216533668426202,-0.31081506360879296,2.2443303524771716,2.0
-0.34988112436137153,-3.034924964724288,1.004955799641416,4.006068466109891,3.0
-0.22430108278915561,-0.43886362772633525,3.2512753185780214,-1.7360404453846052,2.0
1.8973890426777784,-0.5522788715386711,0.4921373285845325,0.9198601097610458,2.0
1.2314871433238264,2.367093460748162,-0.08457802437055628,-0.2218938259158294,2.0
2.7341987697944803,1.5510917122797467,0.2112985428438423,-0.5261448587246929,0.0
1.444156328464107,-0.45612915421402866,3.5599512659366823,-0.43134729904144375,0.0
0.6772699350726266,1.9118970485751894,0.40623310262119183,-0.31974895894285704,3.0
1.1825064675412147,3.037632102488492,-1.4787959952858296,0.4667814738555748,0.0
1.4629583543361102,1.8125856188465042,-0.605948400233628,-0.40039075489144316,0.0
-1.6076113819741629,0.7899723068374095,2.302426110844694,1.1128003916674964,3.0
-0.6839294237314657,-1.2865172972508148,-0.1295379757128019,-1.121965362651081,0.0
1.6047394034131828,1.8555843119008029,-0.43487579431931134,-0.7515027258825513,3.0
-1.578589700042035,1.7341837554062989,1.7220459450659815,-2.095974279179475,1.0
0.601486875117901,1.6898078011061255,1.3542100919883826,2.4300275492810135,2.0
-1.4164678303603218,-1.867503754955452,-0.2548551449062464,-1.4613142121846547,0.0
1.3820231642095515,-1.5582968666197683,3.5327936412350582,-0.17873379013057622,0.0
0.595807297093738,-2.456844575230255,2.167404256236903,2.687006099241442,2.0
-1.903420273674162,0.5871894463559996,0.3574635790377596,-1.0930057920179024,1.0
1.8936771449140444,2.6468401703991002,-0.0966399243095758,-1.1786663970488864,0.0
1.0221625813551123,-1.7787049606525116,0.48296499693229666,2.5831925217313394,3.0
0.28496682774702997,-0.2768743796245874,-0.6861246409731097,-0.6549005639348278,0.0
-0.1675275250707735,0.24854085708190587,1.3811757763700074,-0.4312431300726607,0.0
-2.935115113048779,0.7813059424592093,2.316061228982739,4.06961984486052,2.0
3.0558947436221895,0.9364449998702432,1.8091454360204422,-1.4385393379320561,1.0
-0.22433078378874893,3.4323897156713294,-2.759016935247076,-1.6817228805182727,1.0
2.3844373022943963,0.6058703148654465,2.367994307224933,-1.8047514808062697,1.0
-0.34460397721689406,-1.5550872852846978,2.251240765752982,-1.3847122134151575,0.0
-0.33689192189750283,1.395669742482029,-1.0017909224473136,-0.579817159950301,3.0
-2.7687533617657754,0.27531647415638405,-0.44852228588715026,1.0020707431514952,3.0
1.4306464399358787,1.9213387341480297,0.9972608459653304,1.6372009001717607,3.0
-0.16430301664767066,1.1879613634207484,-2.217683861816193,2.760443498957338,0.0
-3.1523751626358703,-1.4710428873382715,0.693058234468068,-1.06046728998537,0.0
2.632251831358465,-0.36705215974306216,0.12748099879424712,1.2402801667274357,2.0
-0.23667719125747566,1.37457663360261,0.4025207344286541,0.26039423244221893,2.0
-0.913371924811178,0.3543380388830306,-1.7193026552382564,1.3878207852461624,3.0
-1.2190171105849061,0.919842915749511,1.069143029086985,0.19375324603526478,3.0
1.3408335228905528,1.5365640482773242,-2.3170349400477734,3.6489399057810306,0.0
-1.0736777816228555,2.93024436192775,-1.645608048327519,-1.0082256206251912,3.0
-1.0565103969910987,-1.0728362502468674,1.2431593189608006,1.1215120714874982,2.0
-0.1415108104946804,-0.1089657207540291,0.39369420945282385,-0.7748116419536974,1.0
0.11199293330971694,-1.3215139539424623,1.8528390417216132,0.6938376458645783,2.0
-1.7079694944929789,-1.0299969463994554,0.28762460804069767,-0.1954646537042769,1.0
-2.0506708646089553,-2.185183330259396,2.891008635822594,-1.6626260480492934,0.0
-1.733899992035729,0.43388771251043545,-0.18481211936267117,0.8179832170981753,1.0
-0.09542701393669739,-0.20232932431518014,2.4782162783997577,-0.7422938288072012,0.0
3.5957467998801773,-0.15467774189436578,0.4452246703069467,1.0715856330392057,2.0
